
======================================================================
  Breakthrough LONG — WR(90) × ret_3m sweep
  Exec: H=45 TP=30.0 SL=15.0  |  prob≥0.55
  WR(90) > [-70, -60, -50, -40, -30, -20, -10]
  ret_3m > [4, 6, 8, 10, 12, 15, 18, 20]
  Combos: 56  |  2025-06-01 → 2026-05-23
  Output: /Users/alpha/Desktop/python/AlphaGold/runtime/sweep_breakthrough_long_wr_ret.csv
======================================================================

Loading features…
Loading data from 2025-02-01 to 2026-05-24...
Data successfully loaded: 364578 rows.
Data loaded successfully: 364578 rows.
Features and labels prepared.
Features and labels prepared.
Adding liquidity zone indicators...
Adding liquidity zone, recovery, and equal high/low indicators...
Applying HMM Regime Filter...
Adding v14 daily range and session features...
Adding v14 multi-window features (3m, 15m, 60m)...
Adding Volume Profile features (VWAP, POC)...
Adding Time features (time_from_15m, time_from_max/min)...
Skipping 15m Price Action features
Redefining target with Horizon=45, TP=30.0, SL=15.0...
Adding pattern features (wr_120/240, cross flags)...
Pattern path: 363097 bars (no HMM/bar_move/volume filter)
Adding new directional features...
Adding moving average features...
Training H=45 TP=30.0 SL=15.0…
Scoring model on loose gate WR>-70, ret>4 (18821 bars)…
Loading data from 2025-06-01 to 2026-05-24...
Data successfully loaded: 345423 rows.
Data loaded successfully: 345423 rows.

  WR>  ret>   bars   tgt+   sig   trd    WR%      PnL    avg
----------------------------------------------------------
  -70     4  18821   1555   154    55  32.7%     +4.0  +0.07
  -70     6   8842   1045   127    51  33.3%     -3.7  -0.07
  -70     8   4866    733   104    48  29.2%    -98.2  -2.05
  -70    10   2937    504    78    41  29.3%   -136.9  -3.34
  -70    12   1939    350    63    38  26.3%   -134.8  -3.55
  -70    15   1105    214    38    28  35.7%     +3.5  +0.13
  -70    18    693    149    21    14  21.4%   -117.5  -8.39
  -70    20    510    109    17    12  25.0%    -87.5  -7.29
  -60     4  16596   1373   130    47  34.0%    +55.5  +1.18
  -60     6   7790    916   108    44  34.1%    +45.8  +1.04
  -60     8   4271    640    92    43  27.9%    -63.8  -1.48
  -60    10   2564    439    68    35  31.4%    -81.9  -2.34
  -60    12   1677    304    55    32  28.1%    -82.5  -2.58
  -60    15    950    183    32    23  34.8%     +7.5  +0.33
  -60    18    585    128    17    11  18.2%    -98.5  -8.96
  -60    20    436     94    14     9  22.2%    -68.5  -7.61
  -50     4  14542   1205   114    43  34.9%    +61.6  +1.43
  -50     6   6848    800    93    40  35.0%    +58.3  +1.46
  -50     8   3767    558    78    37  27.0%    -66.8  -1.81
  -50    10   2248    381    58    29  34.5%     +1.5  +0.05
  -50    12   1458    261    47    28  32.1%     +1.4  +0.05
  -50    15    836    153    30    22  31.8%    -22.5  -1.02
  -50    18    515    109    17    11  18.2%    -98.5  -8.96
  -50    20    386     80    14     9  22.2%    -68.5  -7.61
  -40     4  12633   1070   100    39  38.5%    +95.4  +2.45
  -40     6   5958    702    81    37  37.8%    +73.8  +1.99
  -40     8   3265    484    69    33  30.3%     -6.8  -0.21
  -40    10   1939    334    52    28  35.7%    +16.5  +0.59
  -40    12   1274    230    42    26  34.6%    +31.4  +1.21
  -40    15    735    132    26    18  38.9%    +37.5  +2.09
  -40    18    451     93    15     9  22.2%    -68.5  -7.61
  -40    20    338     68    13     8  25.0%    -53.5  -6.69
  -30     4  10856    929    79    32  43.8%   +163.4  +5.11
  -30     6   5151    609    63    30  43.3%   +141.9  +4.73
  -30     8   2843    416    54    26  38.5%    +93.1  +3.58
  -30    10   1676    290    39    20  45.0%   +114.7  +5.74
  -30    12   1098    194    33    19  42.1%   +114.6  +6.03
  -30    15    641    109    22    15  40.0%    +45.6  +3.04
  -30    18    396     77    14     8  25.0%    -53.5  -6.69
  -30    20    296     57    12     7  28.6%    -38.5  -5.50
  -20     4   8869    767    53    21  38.1%    +73.5  +3.50
  -20     6   4269    509    45    20  35.0%    +40.2  +2.01
  -20     8   2375    346    39    19  36.8%    +55.2  +2.91
  -20    10   1414    240    30    14  50.0%   +117.9  +8.42
  -20    12    938    161    26    14  50.0%   +135.0  +9.64
  -20    15    547     94    17    11  45.5%    +60.6  +5.51
  -20    18    335     67    10     6  33.3%    -23.5  -3.92
  -20    20    249     50     9     5  40.0%     -8.5  -1.70
  -10     4   6568    547    24    13  46.2%    +68.2  +5.25
  -10     6   3229    378    23    13  46.2%    +66.7  +5.13
  -10     8   1839    264    21    12  50.0%    +81.7  +6.81
  -10    10   1103    186    16    10  60.0%    +98.5  +9.85
  -10    12    739    126    15    10  60.0%   +120.6 +12.06
  -10    15    434     77     9     6  50.0%    +45.6  +7.60
  -10    18    257     54     5     4  50.0%     +6.5  +1.62
  -10    20    198     39     4     3  66.7%    +21.5  +7.16

Saved -> /Users/alpha/Desktop/python/AlphaGold/runtime/sweep_breakthrough_long_wr_ret.csv

Best (≥10 trades): WR(90)>-30 ret_3m>4 → 32 tr WR=43.8% PnL=+163.4
Best any: WR(90)>-30 ret_3m>4 → 32 tr PnL=+163.4
Default WR>-30 ret>8: 26 tr WR=38.5% PnL=+93.1
